1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2016,2005-15,2016
US,9014,9579,10219,10600,10828,11297,11156,11185,10946,10461,10008,9736,9863,10274,10136,10170,10181,10199,10247,10509,10580,10231,9944,9765,9159,8914,9076,8868,8583,8389,8322,8295,8269,8011,7731,7732,7669,7625,7367,7250,6900,6825,6860,6784,7263,7549,7862,8894,10073,11779,12757,12354,--3.2%,6.3%,13.4%
Canada,920,1012,1106,1194,1306,1473,1582,1829,2114,1993,1735,1598,1608,1597,1835,1764,1610,1590,1661,1775,1813,1805,1909,2002,1961,1968,1984,2066,2189,2281,2402,2480,2588,2672,2604,2703,2728,2858,3003,3080,3041,3208,3290,3207,3202,3332,3515,3740,4000,4271,4389,4460,1.6%,3.7%,4.8%
Mexico,362,370,411,439,461,487,486,506,525,653,806,894,1085,1327,1607,2129,2553,3001,2930,2942,2912,2758,2879,2877,2897,2941,3100,3098,3115,3136,3055,3270,3409,3499,3352,3456,3568,3593,3795,3830,3766,3689,3479,3165,2978,2959,2940,2911,2875,2784,2587,2456,--5.1%,--3.7%,2.7%
Total North America,10296,10961,11736,12233,12595,13257,13224,13520,13585,13107,12549,12228,12556,13198,13578,14063,14344,14790,14838,15226,15305,14794,14732,14644,14018,13823,14159,14032,13887,13806,13779,14045,14265,14182,13688,13891,13965,14076,14165,14160,13706,13722,13628,13156,13444,13841,14317,15545,16948,18833,19733,19270,--2.3%,3.7%,20.9%
Argentina,276,293,319,348,362,399,432,444,434,423,406,408,442,466,487,506,519,517,520,509,491,465,459,481,492,517,526,587,630,695,758,823,877,890,834,850,924,910,916,877,846,852,815,803,729,715,660,664,655,641,641,619,--3.3%,--2.7%,0.7%
Brazil,96,117,147,161,176,167,175,171,174,182,177,172,167,166,172,188,220,268,339,474,561,591,590,574,613,651,643,653,667,692,715,808,869,1003,1132,1276,1339,1498,1558,1543,1706,1806,1831,1897,2029,2137,2179,2145,2110,2341,2525,2605,3.2%,4.0%,2.8%
Colombia,203,199,192,176,214,226,224,203,192,175,164,153,144,137,129,131,140,147,158,173,183,307,388,380,407,446,430,442,458,460,591,635,667,775,838,687,604,578,541,528,526,529,531,588,671,786,915,944,1004,990,1006,924,--8.1%,6.7%,1.0%
Ecuador,8,7,6,5,4,4,4,78,209,177,161,188,184,204,216,206,213,213,240,261,286,298,176,309,286,292,307,328,353,388,395,393,397,385,383,403,410,394,420,528,534,538,513,507,488,488,501,505,527,557,543,545,0.4%,0.2%,0.6%
Peru,66,66,74,77,75,75,64,67,73,79,73,77,92,152,193,196,194,196,171,185,189,179,165,142,131,130,116,117,127,128,123,121,120,116,107,100,98,98,92,93,112,118,117,122,147,158,153,154,167,169,145,135,--6.6%,2.6%,0.1%
